Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species
106,4.7,2.9,5.5,1.2,Iris-setosa
107,7.8,3.5,6.1,1.5,Iris-setosa
108,4.7,2.1,2.7,1.8,Iris-versicolor
109,7.1,3.5,4.5,2.3,Iris-virginica
110,5.6,4.2,6.2,0.3,Iris-virginica
111,7.1,2.3,2.9,2.1,Iris-setosa
112,5.5,3.4,3,2.2,Iris-setosa
113,5.5,4,4.3,1.3,Iris-setosa
114,4.7,2.6,4.9,1.9,Iris-setosa
115,4.9,2.1,5.2,0.7,Iris-virginica
116,4.5,3.8,3.3,1.9,Iris-setosa
117,5.1,4.1,3.2,1.3,Iris-virginica
118,4.4,4.1,2.8,0.6,Iris-versicolor
119,7.8,3.9,2,2.2,Iris-virginica
120,7.8,3.6,3.1,1.9,Iris-setosa
121,7.1,2.7,2.5,0.8,Iris-versicolor
122,5.3,3.2,5.4,0.4,Iris-versicolor
123,6.3,2.1,4.6,0.2,Iris-versicolor
124,6.1,3,3.5,2.3,Iris-versicolor
125,5.9,4.4,5,0.9,Iris-versicolor
126,7.2,4.1,6.7,0.8,Iris-virginica
127,5.1,2.5,6.2,2.3,Iris-setosa
128,6.6,4.3,5.7,1.9,Iris-setosa
129,4.8,2.6,1.4,0.2,Iris-virginica
130,5.3,4.4,4.7,1.5,Iris-setosa
131,7.8,3.3,6.4,0.7,Iris-setosa
132,7.5,3.3,3,0.1,Iris-virginica
133,6.1,2.1,6.5,0.1,Iris-virginica
134,4.4,2.5,1.6,1,Iris-virginica
135,6.5,3.9,3.2,1.3,Iris-versicolor
136,4.6,2.1,2.2,0.7,Iris-virginica
137,5.4,2.3,4.5,1,Iris-virginica
138,6.6,2.8,2.5,2.2,Iris-virginica
139,6.8,2.5,1.6,1.9,Iris-setosa
140,7.2,2.4,4.7,1.5,Iris-versicolor
141,7.1,2.9,6.8,1.4,Iris-setosa
142,7.5,2.7,5.6,0.5,Iris-virginica
143,4.9,2.1,4.9,2.4,Iris-versicolor
144,7.4,4,3.8,1.8,Iris-versicolor
145,7.2,2.9,5.5,2.4,Iris-virginica
146,4.6,2.5,6.8,0.4,Iris-setosa
147,5.1,3.5,4.1,0.6,Iris-setosa
148,4.4,3.5,1.9,0.5,Iris-virginica
149,5.6,2.8,4.1,1.2,Iris-setosa
150,4.6,2.7,1,2.4,Iris-virginica
